adresse_virtuelle	categorie	litteral_echappe
0x000000018623B670	autre	fixedItemHeight
0x000000018623B6F8	autre	2 CR found
0x000000018623B700	autre	K-409
0x000000018623B708	autre	When supplying the ID of a containing object, the FieldInfo that identifies the current field within that object must also be supplied.
0x000000018623B710	autre	occlusionProbes
0x000000018623B7A0	autre	Cannot change state of bitfield control '{0}' using this method
0x000000018623B7A8	autre	Peru
0x000000018623B7B0	autre	bottomRight
0x000000018623B7B8	autre	type_expression_or_array : type_expression
0x000000018623B840	autre	 is reserved for internal use.
0x000000018623B848	autre	Expected end of JSON after object
0x000000018623B850	autre	Temporary Redirect
0x000000018623B858	autre	fixedPaneIndex
0x000000018623B8E0	autre	2 bytes required to convert to character. index {0} would go out of bounds.
0x000000018623B8E8	autre	K-571
0x000000018623B8F0	autre	When the order is many, the maxOccurs attribute must have a value of '*'.
0x000000018623B8F8	autre	ocirc
0x000000018623B980	autre	Cannot change the Column '{0}' property Namespace. The Column is SimpleContent.
0x000000018623B988	autre	Pf
0x000000018623B990	autre	boundary
0x000000018623B998	autre	type_expression_or_array : type_expression rank_specifiers
0x000000018623BA20	autre	 is too small for a read of 
0x000000018623BA28	autre	Expected end-object token after @type/value for well-known type
0x000000018623BA30	autre	Terminfo database contains invalid values
0x000000018623BA38	autre	fixedPaneInitialDimension
0x000000018623BAC0	autre	2.0
0x000000018623BAC8	autre	KAMiHAoLVUludDY0VmFsdWUSDQoFdmFsdWUYASABKAQiGwoKSW50MzJWYWx1
0x000000018623BAD0	autre	When the ref attribute is present, the type attribute and complexType, simpleType, key, keyref, and unique elements cannot be present.
0x000000018623BAD8	autre	ocspIdentifier
0x000000018623BB68	autre	Cannot change the action a binding triggers on singleton action '{0}'
0x000000018623BB70	autre	PgenCounter
0x000000018623BB78	autre	bounds
0x000000018623BB80	autre	type_list : base_type_name
0x000000018623BC08	autre	 is undefined for lights of type 
0x000000018623BC10	autre	Expected hex 0x in '{0}'.
0x000000018623BC18	autre	Terminfo: Invalid Stack
0x000000018623BC20	autre	fixed_field_declarator : COMMA IDENTIFIER fixed_field_size
0x000000018623BCA8	autre	2.1
0x000000018623BCB0	autre	KAg6BWZhbHNlEi4KH25vX3N0YW5kYXJkX2Rlc2NyaXB0b3JfYWNjZXNzb3IY
0x000000018623BCB8	autre	When trying to use resource '{0}' of type {1} - 
0x000000018623BCC0	autre	ocspResponses
0x000000018623BD48	autre	Cannot change the name of a constraint to empty string when it is in the ConstraintCollection.
0x000000018623BD50	autre	Phi
0x000000018623BD58	autre	box
0x000000018623BD60	autre	type_list : type_list COMMA base_type_name
0x000000018623BDE8	autre	 is using a renderer of type 
0x000000018623BDF0	autre	Expected hex character
0x000000018623BDF8	autre	Terrain Texture
0x000000018623BE00	autre	fixed_field_declarators : fixed_field_declarator
0x000000018623BE88	autre	2.1.1
0x000000018623BE90	autre	KAkSFQoNZGVmYXVsdF92YWx1ZRgHIAEoCRITCgtvbmVvZl9pbmRleBgJIAEo
0x000000018623BE98	autre	Where
0x000000018623BEA0	autre	ocspVals
0x000000018623BF30	autre	Cannot change the name of the DataSet to an empty string.
0x000000018623BF38	autre	Phone
0x000000018623BF40	autre	boxed
0x000000018623BF48	autre	type_name_expression : IDENTIFIER GENERATE_COMPLETION
0x000000018623BFD0	autre	 later
0x000000018623BFD8	autre	Expected high surrogate char
0x000000018623BFE0	autre	TestAnalytic
0x000000018623BFE8	autre	fixed_field_declarators : fixed_field_declarators fixed_field_declarator
0x000000018623C070	autre	2.1.2
0x000000018623C078	autre	KAsyHC5nb29nbGUucHJvdG9idWYuRmlsZU9wdGlvbnMSOQoQc291cmNlX2Nv
0x000000018623C080	autre	While parsing a protocol message, the input ended unexpectedly in the middle of a field.  This could mean either that the input has been truncated or that an embedded message misreported its own length.
0x000000018623C088	autre	octets
0x000000018623C110	autre	Cannot change {0} during a collection change event.
0x000000018623C118	autre	PhpClassPrefix
0x000000018623C120	autre	br
0x000000018623C128	autre	type_name_expression : member_access
0x000000018623C1B0	autre	 leak records were discarded because the leak record count is targeted to 
0x000000018623C1B8	autre	Expected image to not be inline when using set custom property
0x000000018623C1C0	autre	TestNickname
0x000000018623C1C8	autre	fixed_field_size : OPEN_BRACKET $$20 expression CLOSE_BRACKET
0x000000018623C250	autre	2.10
0x000000018623C258	autre	KAsyIC5nb29nbGUucHJvdG9idWYuRGVzY3JpcHRvclByb3RvEjcKCWVudW1f
0x000000018623C260	autre	While setting the reader state back to current object an unexpected JsonType was encountered: {0}
0x000000018623C268	autre	oelig
0x000000018623C2F8	autre	Cannot clear table {0} because ForeignKeyConstraint {1} enforces constraints and there are child rows in {2}.
0x000000018623C300	autre	PhpMetadataNamespace
0x000000018623C308	autre	br-FR
0x000000018623C310	autre	type_name_expression : simple_name_expr
0x000000018623C398	autre	 leak records were discarded because they were duplicates
0x000000018623C3A0	autre	Expected letter or number got '{0}'
0x000000018623C3A8	autre	TestSwitch.LocalAppContext.DisableCaching
0x000000018623C3B0	autre	fixed_field_size : OPEN_BRACKET error
0x000000018623C438	autre	2.11
0x000000018623C440	autre	KB
0x000000018623C448	autre	Whirlpool
0x000000018623C450	autre	oem1
0x000000018623C4D8	autre	Cannot clear this list.
0x000000018623C4E0	autre	PhpNamespace
0x000000018623C4E8	autre	br.s
0x000000018623C4F0	autre	type_parameter : error
0x000000018623C578	autre	 left to recover
0x000000018623C580	autre	Expected low surrogate char
0x000000018623C588	autre	Text
0x000000018623C590	autre	fixed_parameter : attribute_sections error
0x000000018623C618	autre	2.16.840.1.101.2.1.1.19
0x000000018623C620	autre	KC_1_U
0x000000018623C628	autre	White
0x000000018623C630	autre	oem2
0x000000018623C6C0	autre	Cannot close the stream until all bytes are written
0x000000018623C6C8	autre	Physics Shape at {0} has less than 3 vertices ({1}).
0x000000018623C6D0	autre	brainpoolP
0x000000018623C6D8	autre	type_parameter : opt_attributes opt_type_parameter_variance IDENTIFIER
0x000000018623C760	autre	 length less than 128!
0x000000018623C768	autre	Expected null variable type
0x000000018623C770	autre	Text (Legacy)
0x000000018623C778	autre	fixed_parameter : opt_attributes opt_parameter_modifier parameter_type error
0x000000018623C800	autre	2.16.840.1.101.2.1.1.20
0x000000018623C808	autre	KDF parameters required for ConcatenationKdfGenerator
0x000000018623C810	autre	White Acrylic Paint
0x000000018623C818	autre	oem3
0x000000018623C8A0	autre	Cannot configure new digests after the data stream is opened
0x000000018623C8A8	autre	Physics Shape at {0} is null.
0x000000018623C8B0	autre	brainpoolP160r1
0x000000018623C8B8	autre	type_parameter_constraint : CLASS
0x000000018623C940	autre	 light called '
0x000000018623C948	autre	Expected object value for Any
0x000000018623C950	autre	Text (TMP)
0x000000018623C958	autre	fixed_parameter : opt_attributes opt_parameter_modifier parameter_type identifier_inside_body
0x000000018623C9E0	autre	2.16.840.1.101.3.4
0x000000018623C9E8	autre	KDF parameters required for KDF Generator
0x000000018623C9F0	autre	White Texture2DArray
0x000000018623C9F8	autre	oem4
0x000000018623CA88	autre	Cannot convert '{0}' to primitive value
0x000000018623CA90	autre	Physics2D/DrawElements/SDF_CapsuleGeometry.mat
0x000000018623CA98	autre	brainpoolP160t1
0x000000018623CAA0	autre	type_parameter_constraint : NEW OPEN_PARENS CLOSE_PARENS
0x000000018623CB28	autre	 loaded.
0x000000018623CB30	autre	Expected object value for Struct
0x000000018623CB38	autre	Text Area
0x000000018623CB40	autre	fixed_parameter : opt_attributes opt_parameter_modifier parameter_type identifier_inside_body ASSIGN $$28 constant_expression
0x000000018623CBC8	autre	2.16.840.1.101.3.4.1
0x000000018623CBD0	autre	KECCAK-224
0x000000018623CBD8	autre	White space not allowed before '?', '*', or '+'.
0x000000018623CBE0	autre	oem5
0x000000018623CC68	autre	Cannot convert `{0}' to an expression tree of non-delegate type `{1}'
0x000000018623CC70	autre	Physics2D/DrawElements/SDF_CircleGeometry.mat
0x000000018623CC78	autre	brainpoolP192r1
0x000000018623CC80	autre	type_parameter_constraint : STRUCT
0x000000018623CD08	autre	 may not be serialized.
0x000000018623CD10	autre	Expected object while parsing schema object, got {0}.
0x000000018623CD18	autre	Text Color Gradients/
0x000000018623CD20	autre	fixed_parameter : opt_attributes opt_parameter_modifier parameter_type identifier_inside_body OPEN_BRACKET CLOSE_BRACKET
0x000000018623CDA8	autre	2.16.840.1.101.3.4.1.2
0x000000018623CDB0	autre	KECCAK-256
0x000000018623CDB8	autre	WhiteSmoke
0x000000018623CDC0	autre	off
0x000000018623CE50	autre	Cannot convert `{0}' to delegate type `{1}' because some of the return types in the block are not implicitly convertible to the delegate return type
0x000000018623CE58	autre	Physics2D/DrawElements/SDF_Line.mat
0x000000018623CE60	autre	brainpoolP192t1
0x000000018623CE68	autre	type_parameter_constraint : type
0x000000018623CEF0	autre	 missing target or field errors
0x000000018623CEF8	autre	Expected private key
0x000000018623CF00	autre	Text Style Sheets/
0x000000018623CF08	autre	fixed_parameters : fixed_parameter
0x000000018623CF90	autre	2.16.840.1.101.3.4.1.22
0x000000018623CF98	autre	KECCAK-288
0x000000018623CFA0	autre	Whitespace
0x000000018623CFA8	autre	offeredArticles is a required property for PromotionDiscountOfferedArticles and cannot be null
0x000000018623D030	autre	Cannot convert `{0}' to delegate type `{1}' since there is a parameter mismatch
0x000000018623D038	autre	Physics2D/DrawElements/SDF_Point.mat
0x000000018623D040	autre	brainpoolP224r1
0x000000018623D048	autre	type_parameter_constraints : type_parameter_constraint
0x000000018623D0D0	autre	 mode=
0x000000018623D0D8	autre	Expected property name
0x000000018623D0E0	autre	Text cannot be processed on elements not in a panel
0x000000018623D0E8	autre	fixed_parameters : fixed_parameters COMMA fixed_parameter
0x000000018623D170	autre	2.16.840.1.101.3.4.1.25
0x000000018623D178	autre	KECCAK-384
0x000000018623D180	autre	Whitespace is expected.
0x000000018623D188	autre	offers is a required property for BakBidOffers and cannot be null
0x000000018623D218	autre	Cannot convert `{0}' to non-delegate type `{1}'
0x000000018623D220	autre	Physics2D/DrawElements/SDF_PolygonGeometry.mat
0x000000018623D228	autre	brainpoolP224t1
0x000000018623D230	autre	type_parameter_constraints : type_parameter_constraints COMMA type_parameter_constraint
0x000000018623D2B8	autre	 more than once
0x000000018623D2C0	autre	Expected protocol id 
0x000000018623D2C8	autre	Text/Sprite
0x000000018623D2D0	autre	fixed_statement : FIXED open_parens_any variable_type identifier_inside_body $$101 using_or_fixed_variable_initializer opt_using_or_fixed_variable_declarators CLOSE_PARENS $$102 embedded_statement
0x000000018623D358	autre	2.16.840.1.101.3.4.1.42
0x000000018623D360	autre	KECCAK-512
0x000000018623D368	autre	Width: 
0x000000018623D370	autre	offline_date
0x000000018623D3F8	autre	Cannot convert anonymous method block without a parameter list to delegate type `{0}' because it has one or more `out' parameters
0x000000018623D400	autre	PhysicsScene(Index: {0}, Version: {1})
0x000000018623D408	autre	brainpoolP256r1
0x000000018623D410	autre	type_parameter_constraints_clause : WHERE IDENTIFIER COLON type_parameter_constraints
0x000000018623D498	autre	 more times than it was loaded or after the bank was requested for unload.
0x000000018623D4A0	autre	Expected public key
0x000000018623D4A8	autre	TextAutoSize is not supported with the Standard TextGenerator. Please use Advanced Text Generation instead.
0x000000018623D4B0	autre	fk_
0x000000018623D538	autre	2.16.840.1.101.3.4.1.45
0x000000018623D540	autre	KECCAK224
0x000000018623D548	autre	Wildcard '{0}' allows element '{1}', and causes the content model to become ambiguous. A content model must be formed such that during validation of an element information item sequence, the particle contained directly, indirectly or implicitly therein with which to attempt to validate each item in the sequence in turn can be uniquely determined without examining the content or attributes of that item, and without any information about the items in the remainder of the sequence.
0x000000018623D550	autre	offset
0x000000018623D5E0	autre	Cannot convert async {0} to delegate type `{1}'
0x000000018623D5E8	autre	PhysicsWorldRenderer is not ready.
0x000000018623D5F0	autre	brainpoolP256t1
0x000000018623D5F8	autre	type_parameter_constraints_clause : WHERE IDENTIFIER error
0x000000018623D680	autre	 more times than it was loaded.
0x000000018623D688	autre	Expected schema root. Make sure the root element is <schema> and the namespace is 'http://www.w3.org/2001/XMLSchema' for an XSD schema or 'urn:schemas-microsoft-com:xml-data' for an XDR schema.
0x000000018623D690	autre	TextDataProvider : unable to load from url : 
0x000000018623D698	autre	flag
0x000000018623D720	autre	2.16.840.1.101.3.4.1.5
0x000000018623D728	autre	KECCAK256
0x000000018623D730	autre	Wildcards '{0}' and '{1}' have not empty intersection, and causes the content model to become ambiguous. A content model must be formed such that during validation of an element information item sequence, the particle contained directly, indirectly or implicitly therein with which to attempt to validate each item in the sequence in turn can be uniquely determined without examining the content or attributes of that item, and without any information about the items in the remainder of the sequence.
0x000000018623D738	autre	offset 
0x000000018623D7C0	autre	Cannot convert date value that is before Unix epoch of 00:00:00 UTC on 1 January 1970.
0x000000018623D7C8	autre	Pi
0x000000018623D7D0	autre	brainpoolP320r1
0x000000018623D7D8	autre	type_parameter_constraints_clauses : type_parameter_constraints_clause
0x000000018623D860	autre	 more times than it was locked.
0x000000018623D868	autre	Expected simple content. Schema was not created using this tool.
0x000000018623D870	autre	TextDataProvider unable to load from unknown url
0x000000018623D878	autre	flag is a required property for ShopArticle and cannot be null
0x000000018623D900	autre	2.16.840.1.101.3.4.2
0x000000018623D908	autre	KECCAK288
0x000000018623D910	autre	Win32 IO returned {0}. Path: {1}
0x000000018623D918	autre	offset exceeds the size of buffer
0x000000018623D9A0	autre	Cannot convert from value.
0x000000018623D9A8	autre	PickDocument3D exceeded iteration limit of 
0x000000018623D9B0	autre	brainpoolP320t1
0x000000018623D9B8	autre	type_parameter_constraints_clauses : type_parameter_constraints_clauses type_parameter_constraints_clause
0x000000018623DA40	autre	 ms (Current = 
0x000000018623DA48	autre	Expected start of object
0x000000018623DA50	autre	TextEncoderDoesNotImplementMaxOutputCharsPerInputChar
0x000000018623DA58	autre	flag is a required property for ShopMarketingDisplay and cannot be null
0x000000018623DAE0	autre	2.16.840.1.101.3.4.2.1
0x000000018623DAE8	autre	KECCAK384
0x000000018623DAF0	autre	WinMDMissingMscorlibRef
0x000000018623DAF8	autre	offset must be <= buffer.Length
0x000000018623DB88	autre	Cannot convert from {0} to {1}.
0x000000018623DB90	autre	Pickle is corrupted: 
0x000000018623DB98	autre	brainpoolP384r1
0x000000018623DBA0	autre	type_parameter_variance : IN
0x000000018623DC28	autre	 ms)
0x000000018623DC30	autre	Expected state format '{0}' but got '{1}' instead
0x000000018623DC38	autre	TextGenerationInfo pointer is null.
0x000000018623DC40	autre	flag is a required property for ShopPromo and cannot be null
0x000000018623DCC8	autre	2.16.840.1.101.3.4.2.2
0x000000018623DCD0	autre	KECCAK512
0x000000018623DCD8	autre	WinRT
0x000000018623DCE0	autre	offset must be >= 0
0x000000018623DD70	autre	Cannot convert invalid value to {0}.
0x000000018623DD78	autre	Pictures
0x000000018623DD80	autre	brainpoolP384t1
0x000000018623DD88	autre	type_parameter_variance : OUT
0x000000018623DE10	autre	 must be loaded before it can be set active
0x000000018623DE18	autre	Expected stream to be readable
0x000000018623DE20	autre	TextHandle : TextCore Permananent cache mismatch. isCache {0} but {1}
0x000000018623DE28	autre	flags
0x000000018623DEB0	autre	2.16.840.1.101.3.4.2.3
0x000000018623DEB8	autre	KMAC
0x000000018623DEC0	autre	WindDataCopyHistoryMain
0x000000018623DEC8	autre	offset+size exceeds the size of buffer
0x000000018623DF50	autre	Cannot convert method group `{0}' to non-delegate type `{1}'. Consider using parentheses to invoke the method
0x000000018623DF58	autre	Pid: 
0x000000018623DF60	autre	brainpoolP512r1
0x000000018623DF68	autre	type_parameters : type_parameter
0x000000018623DFF0	autre	 must produce at least one message.
0x000000018623DFF8	autre	Expected string value for Any.@type
0x000000018623E000	autre	TextHandle.Update should not be used with Advanced Text, use TextHandle.ComputeSettingsAndUpdate() instead.
0x000000018623E008	autre	flating: 
0x000000018623E090	autre	2.16.840.1.101.3.4.22
0x000000018623E098	autre	KMAC not initialized
0x000000018623E0A0	autre	Window
0x000000018623E0A8	autre	offset1
0x000000018623E138	autre	Cannot convert null to `{0}' because it is a value type
0x000000018623E140	autre	Pink
0x000000018623E148	autre	brainpoolP512t1
0x000000018623E150	autre	type_parameters : type_parameters COMMA type_parameter
0x000000018623E1D8	autre	 native logger
0x000000018623E1E0	autre	Expected string value for Duration
0x000000018623E1E8	autre	TextHandle.textInfo should not be used with Advanced Text, use textGenerationInfo instead.
0x000000018623E1F0	autre	flds
0x000000018623E278	autre	2.16.840.1.101.3.4.3
0x000000018623E280	autre	KSC5601
0x000000018623E288	autre	Window size must be at least 2
0x000000018623E290	autre	offset2
0x000000018623E318	autre	Cannot convert null to the type parameter `{0}' because it could be a value type. Consider using `default ({0})' instead
0x000000018623E320	autre	Pipe handle has not been set.  Did your PipeStream implementation call InitializeHandle?
0x000000018623E328	autre	branchID
0x000000018623E330	autre	typeof
0x000000018623E3B8	autre	 no longer exists and will be removed from the camera stack.
0x000000018623E3C0	autre	Expected string value for FieldMask
0x000000018623E3C8	autre	TextInfo - 
0x000000018623E3D0	autre	flex
0x000000018623E458	autre	2.16.840.1.101.3.4.42
0x000000018623E460	autre	KSC_5601
0x000000018623E468	autre	WindowFrame
0x000000018623E470	autre	offset={0}, blurRadius={1}, color={2}
0x000000018623E500	autre	Cannot convert null value to KeyValuePair.
0x000000018623E508	autre	Pipe hasn't been connected yet.
0x000000018623E510	autre	brand
0x000000018623E518	autre	typeof({0})
0x000000018623E598	autre	 not a valid OID branch
0x000000018623E5A0	autre	Expected string value for Timestamp
0x000000018623E5A8	autre	TextJob.GenerateText
0x000000018623E5B0	autre	flex | none
0x000000018623E638	autre	2.16.840.1.113719
0x000000018623E640	autre	Kannada
0x000000018623E648	autre	WindowId: 
0x000000018623E650	autre	offsetIn
0x000000018623E6D8	autre	Cannot convert null value to {0}.
0x000000018623E6E0	autre	Pipe is broken.
0x000000018623E6E8	autre	brand is a required property for ShopOneClickToken and cannot be null
0x000000018623E6F0	autre	typeof_expression : TYPEOF open_parens_any typeof_type_expression CLOSE_PARENS
0x000000018623E778	autre	 not allowed in this context
0x000000018623E780	autre	Expected the previous occlusion test to be TestAll before using TestCulled
0x000000018623E788	autre	TextJob.PrepareJobified
0x000000018623E790	autre	flex-basis
0x000000018623E818	autre	2.16.840.1.113730.1
0x000000018623E820	autre	Kannada (India)
0x000000018623E828	autre	WindowText
0x000000018623E830	autre	offsetOut
0x000000018623E8C0	autre	Cannot convert to destination type.
0x000000018623E8C8	autre	Pipe is in a disconnected state.
0x000000018623E8D0	autre	breadcrumbs
0x000000018623E8D8	autre	typeof_type_expression : error
0x000000018623E960	autre	 not an OID
0x000000018623E968	autre	Expected to decode {0} bytes but {1} has been decoded
0x000000018623E970	autre	TextJob.PrepareMainThread
0x000000018623E978	autre	flex-direction
0x000000018623EA00	autre	2.16.840.1.113730.1.1
0x000000018623EA08	autre	Kappa
0x000000018623EA10	autre	Windows
0x000000018623EA18	autre	ograve
0x000000018623EAA0	autre	Cannot convert to static type `{0}'
0x000000018623EAA8	autre	Pipe is not opened in asynchronous mode.
0x000000018623EAB0	autre	break
0x000000018623EAB8	autre	typeof_type_expression : type_and_void
0x000000018623EB40	autre	 not defined
0x000000018623EB48	autre	Expected type 
0x000000018623EB50	autre	TextJob.UpdateMainThread
0x000000018623EB58	autre	flex-end
0x000000018623EBE0	autre	2.16.840.1.113733.1
0x000000018623EBE8	autre	Kazakh
0x000000018623EBF0	autre	Windows API call to GetFullPathName failed, Windows error code: 
0x000000018623EBF8	autre	ogrines_quantity
0x000000018623EC88	autre	Cannot convert type `{0}' to `{1}'
0x000000018623EC90	autre	Pipeline is empty.
0x000000018623EC98	autre	break_statement : BREAK SEMICOLON
0x000000018623ECA0	autre	types
0x000000018623ED28	autre	 not found
0x000000018623ED30	autre	Expected types in the collection to be of type {0}.
0x000000018623ED38	autre	TextMeshPro/Mobile/Bitmap
0x000000018623ED40	autre	flex-grow
0x000000018623EDC8	autre	2.2
0x000000018623EDD0	autre	Kazakh (Kazakhstan)
0x000000018623EDD8	autre	Windows-1254
0x000000018623EDE0	autre	oid
0x000000018623EE68	autre	Cannot convert type `{0}' to `{1}' via a built-in conversion
0x000000018623EE70	autre	PipelineCallback
0x000000018623EE78	autre	breed is a required property for ShopCharacter and cannot be null
0x000000018623EE80	autre	tzm
0x000000018623EF08	autre	 not found for FrameData
0x000000018623EF10	autre	Expected version 
0x000000018623EF18	autre	TextMeshPro/Mobile/Distance Field
0x000000018623EF20	autre	flex-shrink
0x000000018623EFA8	autre	2.23.136
0x000000018623EFB0	autre	Keccak-
0x000000018623EFB8	autre	Windows.Foundation
0x000000018623EFC0	autre	oidValue
0x000000018623F050	autre	Cannot convert value '{0}' of type '{1}' to PrimitiveValue
0x000000018623F058	autre	Pixel Range Settings
0x000000018623F060	autre	brfalse
0x000000018623F068	autre	tzm-Latn-DZ
0x000000018623F0F0	autre	 not found in 
0x000000018623F0F8	autre	Expected writeable stream
0x000000018623F100	autre	TextMeshPro/Sprite
0x000000018623F108	autre	flex-start
0x000000018623F190	autre	2.23.43.1.4.9
0x000000018623F198	autre	Keep-Alive
0x000000018623F1A0	autre	Windows.Foundation.Collections
0x000000018623F1A8	autre	ok
0x000000018623F230	autre	Cannot convert value '{0}' to Type: {1}.
0x000000018623F238	autre	Pixel Validation
0x000000018623F240	autre	brfalse.s
0x000000018623F248	autre	tzm-latn
0x000000018623F2D0	autre	 not initialised
0x000000018623F2D8	autre	Expected {0xdddddddd, etc}.
0x000000018623F2E0	autre	TextSettings
0x000000018623F2E8	autre	flex-start | flex-end | center | space-between | space-around | space-evenly
0x000000018623F370	autre	2.3
0x000000018623F378	autre	Key
0x000000018623F380	autre	Windows.Foundation.Metadata
0x000000018623F388	autre	oldItems
0x000000018623F418	autre	Cannot convert value that is before Unix epoch of 00:00:00 UTC on 1 January 1970 to {0}.
0x000000018623F420	autre	Pixel Validation Mode
0x000000018623F428	autre	brgPlayerUsage
0x000000018623F430	autre	u
0x000000018623F4B8	autre	 not present
0x000000018623F4C0	autre	Expected {0}, but actual token at the position {2} is {1}.
0x000000018623F4C8	autre	Texture
0x000000018623F4D0	autre	flex-start | flex-end | center | stretch | auto
0x000000018623F558	autre	2.4
0x000000018623F560	autre	Key 
0x000000018623F568	autre	Windows.Foundation.Numerics
0x000000018623F570	autre	oldValue
0x000000018623F600	autre	Cannot convert values of type '
0x000000018623F608	autre	Pkcs12
0x000000018623F610	autre	brgUsageEvent
0x000000018623F618	autre	uArr
0x000000018623F6A0	autre	 not recognised or not a block cipher
0x000000018623F6A8	autre	Expected:
0x000000018623F6B0	autre	Texture '
